Producto,Oferta,Zona,Vigencia,PrecioBase,Descuento,PrecioFinal
Destacados,39,,Mensual,23361,0,23361
Destacados,40,,Mensual,23960,0,23960
Destacados,41,,Mensual,24559,0,24559
Destacados,42,,Mensual,25158,0,25158
Destacados,43,,Mensual,25757,0,25757
Destacados,44,,Mensual,26356,0,26356
Destacados,45,,Mensual,26955,0,26955
Destacados,46,,Mensual,27554,0,27554
Destacados,47,,Mensual,28153,0,28153
Destacados,48,,Mensual,28752,0,28752
Destacados,49,,Mensual,29351,0,29351
Destacados,50,,Mensual,29950,0,29950
Destacados,51,,Mensual,30549,0,30549
Destacados,52,,Mensual,31148,0,31148
Destacados,53,,Mensual,31747,0,31747
Destacados,54,,Mensual,32346,0,32346
Destacados,55,,Mensual,32945,0,32945
Destacados,56,,Mensual,33544,0,33544
Destacados,57,,Mensual,34143,0,34143
Destacados,58,,Mensual,34742,0,34742
Destacados,59,,Mensual,35341,0,35341
Destacados,60,,Mensual,35940,0,35940
Destacados,61,,Mensual,36539,0,36539
Destacados,62,,Mensual,37138,0,37138
Destacados,63,,Mensual,37737,0,37737
Destacados,64,,Mensual,38336,0,38336
Destacados,65,,Mensual,38935,0,38935
Destacados,66,,Mensual,39534,0,39534
Destacados,67,,Mensual,40133,0,40133
Destacados,68,,Mensual,40732,0,40732
Destacados,69,,Mensual,41331,0,41331
Destacados,70,,Mensual,41930,0,41930
Destacados,71,,Mensual,42529,0,42529
Destacados,72,,Mensual,43128,0,43128
Destacados,73,,Mensual,43727,0,43727
Destacados,74,,Mensual,44326,0,44326
Destacados,75,,Mensual,44925,0,44925
Destacados,76,,Mensual,45524,0,45524
Destacados,77,,Mensual,46123,0,46123
Destacados,78,,Mensual,46722,0,46722
Destacados,79,,Mensual,47321,0,47321
Destacados,80,,Mensual,47920,0,47920
Destacados,81,,Mensual,48519,0,48519
Destacados,82,,Mensual,49118,0,49118
Destacados,83,,Mensual,49717,0,49717
Destacados,84,,Mensual,50316,0,50316
Destacados,85,,Mensual,50915,0,50915
Destacados,86,,Mensual,51514,0,51514
Destacados,87,,Mensual,52113,0,52113
Destacados,88,,Mensual,52712,0,52712
Destacados,89,,Mensual,53311,0,53311
Destacados,90,,Mensual,53910,0,53910
Destacados,91,,Mensual,54509,0,54509
Destacados,92,,Mensual,55108,0,55108
Destacados,93,,Mensual,55707,0,55707
Destacados,94,,Mensual,56306,0,56306
Destacados,95,,Mensual,56905,0,56905
Destacados,96,,Mensual,57504,0,57504
Destacados,97,,Mensual,58103,0,58103
Destacados,98,,Mensual,58702,0,58702
Destacados,99,,Mensual,59301,0,59301
Destacados,100,,Mensual,59900,0,59900
Destacados,101,,Mensual,60499,0,60499
Destacados,102,,Mensual,61098,0,61098
Destacados,103,,Mensual,61697,0,61697
Destacados,104,,Mensual,62296,0,62296
Destacados,105,,Mensual,62895,0,62895
Destacados,106,,Mensual,63494,0,63494
Destacados,107,,Mensual,64093,0,64093
Destacados,108,,Mensual,64692,0,64692
Destacados,109,,Mensual,65291,0,65291
Destacados,110,,Mensual,65890,0,65890
Destacados,111,,Mensual,66489,0,66489
Destacados,112,,Mensual,67088,0,67088
Destacados,113,,Mensual,67687,0,67687
Destacados,114,,Mensual,68286,0,68286
Destacados,115,,Mensual,68885,0,68885
Destacados,116,,Mensual,69484,0,69484
Destacados,117,,Mensual,70083,0,70083
Destacados,118,,Mensual,70682,0,70682
Destacados,119,,Mensual,71281,0,71281
Destacados,120,,Mensual,71880,0,71880
Destacados,121,,Mensual,72479,0,72479
Destacados,122,,Mensual,73078,0,73078
Destacados,123,,Mensual,73677,0,73677
Destacados,124,,Mensual,74276,0,74276
Destacados,125,,Mensual,74875,0,74875
Destacados,126,,Mensual,75474,0,75474
Destacados,127,,Mensual,76073,0,76073
Destacados,128,,Mensual,76672,0,76672
Destacados,129,,Mensual,77271,0,77271
Destacados,130,,Mensual,77870,0,77870
Destacados,131,,Mensual,78469,0,78469
Destacados,132,,Mensual,79068,0,79068
Destacados,133,,Mensual,79667,0,79667
Destacados,134,,Mensual,80266,0,80266
Destacados,135,,Mensual,80865,0,80865
Destacados,136,,Mensual,81464,0,81464
Destacados,137,,Mensual,82063,0,82063
Destacados,138,,Mensual,82662,0,82662
Destacados,139,,Mensual,83261,0,83261
Destacados,140,,Mensual,83860,0,83860
Destacados,141,,Mensual,84459,0,84459
Destacados,142,,Mensual,85058,0,85058
Destacados,143,,Mensual,85657,0,85657
Destacados,144,,Mensual,86256,0,86256
Destacados,145,,Mensual,86855,0,86855
Destacados,146,,Mensual,87454,0,87454
Destacados,147,,Mensual,88053,0,88053
Destacados,148,,Mensual,88652,0,88652
Destacados,149,,Mensual,89251,0,89251
Destacados,150,,Mensual,89850,0,89850
Destacados,151,,Mensual,90449,0,90449
Destacados,152,,Mensual,91048,0,91048
Destacados,153,,Mensual,91647,0,91647
Destacados,154,,Mensual,92246,0,92246
Destacados,155,,Mensual,92845,0,92845
Destacados,156,,Mensual,93444,0,93444
Destacados,157,,Mensual,94043,0,94043
Destacados,158,,Mensual,94642,0,94642
Destacados,159,,Mensual,95241,0,95241
Destacados,160,,Mensual,95840,0,95840
Destacados,161,,Mensual,96439,0,96439
Destacados,162,,Mensual,97038,0,97038
Destacados,163,,Mensual,97637,0,97637
Destacados,164,,Mensual,98236,0,98236
Destacados,165,,Mensual,98835,0,98835
Destacados,166,,Mensual,99434,0,99434
Destacados,167,,Mensual,100033,0,100033
Destacados,168,,Mensual,100632,0,100632
Destacados,169,,Mensual,101231,0,101231
Destacados,170,,Mensual,101830,0,101830
Destacados,171,,Mensual,102429,0,102429
Destacados,172,,Mensual,103028,0,103028
Destacados,173,,Mensual,103627,0,103627
Destacados,174,,Mensual,104226,0,104226
Destacados,175,,Mensual,104825,0,104825
Destacados,176,,Mensual,105424,0,105424
Destacados,177,,Mensual,106023,0,106023
Destacados,178,,Mensual,106622,0,106622
Destacados,179,,Mensual,107221,0,107221
Destacados,180,,Mensual,107820,0,107820
Destacados,181,,Mensual,108419,0,108419
Destacados,182,,Mensual,109018,0,109018
Destacados,183,,Mensual,109617,0,109617
Destacados,184,,Mensual,110216,0,110216
Destacados,185,,Mensual,110815,0,110815
Destacados,186,,Mensual,111414,0,111414
Destacados,187,,Mensual,112013,0,112013
Destacados,188,,Mensual,112612,0,112612
Destacados,189,,Mensual,113211,0,113211
Destacados,190,,Mensual,113810,0,113810
Destacados,191,,Mensual,114409,0,114409
Destacados,192,,Mensual,115008,0,115008
Destacados,193,,Mensual,115607,0,115607
Destacados,194,,Mensual,116206,0,116206
Destacados,195,,Mensual,116805,0,116805
Destacados,196,,Mensual,117404,0,117404
Destacados,197,,Mensual,118003,0,118003
Destacados,198,,Mensual,118602,0,118602
Destacados,199,,Mensual,119201,0,119201
Destacados,200,,Mensual,119800,0,119800
Destacados,1,,Trimestral,1797,44.41,999
Destacados,2,,Trimestral,3594,44.41,1998
Destacados,3,,Trimestral,5391,46.24,2898
Destacados,4,,Trimestral,7188,48.58,3696
Destacados,5,,Trimestral,8985,49.92,4500
Destacados,6,,Trimestral,10782,52.75,5094
Destacados,7,,Trimestral,12579,53.42,5859
Destacados,8,,Trimestral,14376,53.76,6648
Destacados,9,,Trimestral,16173,54.26,7398
Destacados,10,,Trimestral,17970,54.59,8160
Destacados,11,,Trimestral,19767,55.26,8844
Destacados,12,,Trimestral,21564,55.76,9540
Destacados,13,,Trimestral,23361,56.09,10257
Destacados,14,,Trimestral,25158,56.59,10920
Destacados,15,,Trimestral,26955,57.10,11565
Destacados,16,,Trimestral,28752,57.60,12192
Destacados,17,,Trimestral,30549,58.10,12801
Destacados,18,,Trimestral,32346,58.60,13392
Destacados,19,,Trimestral,34143,58.93,14022
Destacados,20,,Trimestral,35940,59.60,14520
Destacados,21,,Trimestral,37737,59.93,15120
Destacados,22,,Trimestral,39534,60.60,15576
Destacados,23,,Trimestral,41331,60.93,16146
Destacados,24,,Trimestral,43128,61.44,16632
Destacados,25,,Trimestral,44925,61.94,17100
Destacados,26,,Trimestral,46722,62.44,17550
Destacados,27,,Trimestral,48519,62.94,17982
Destacados,28,,Trimestral,50316,63.27,18480
Destacados,29,,Trimestral,52113,63.77,18879
Destacados,30,,Trimestral,53910,64.44,19170
Destacados,31,,Trimestral,55707,64.77,19623
